leto,ocena
2001,9.00
1996,8.88
2007,8.85
2007,8.78
1992,8.65
1992,8.65
2009,8.64
2009,8.64
1989,8.64
1990,8.60
2006,8.59
2009,8.59
2014,8.57
1993,8.56
2001,8.54
1991,8.54
2007,8.52
2007,8.51
2000,8.48
2008,8.47
2002,8.45
2007,8.45
1993,8.41
2005,8.40
1997,8.40
1997,8.39
1996,8.38
2007,8.37
2013,8.35
1995,8.35
1994,8.34
2005,8.33
2011,8.33
2014,8.31
2006,8.30
2005,8.30
2014,8.30
2000,8.29
2011,8.29
2011,8.28
1992,8.26
1998,8.23
2014,8.22
2015,8.21
2015,8.20
1993,8.20
2003,8.19
1988,8.19
1991,8.18
1992,8.18
1996,8.18
2012,8.17
2004,8.15
1995,8.14
2010,8.13
2014,8.13
1993,8.13
2007,8.12
2010,8.12
2012,8.11
1994,8.11
1998,8.11
2004,8.10
2011,8.08
2013,8.08
2005,8.07
2012,8.06
2000,8.06
2011,8.05
1994,8.05
2013,8.05
2003,8.05
2001,8.03
1999,8.02
2013,8.01
2006,8.88
2007,8.85
2002,8.83
2006,8.76
2008,8.74
2006,8.74
1999,8.72
1999,8.71
2006,8.71
1997,8.71
2006,8.70
2004,8.66
2006,8.65
2003,8.64
2010,8.59
2001,8.58
1996,8.57
1985,8.55
2007,8.55
1991,8.53
2008,8.52
1997,8.50
2006,8.50
1998,8.50
2001,8.49
2008,8.47
2001,8.47
2013,8.47
2007,8.45
2013,8.45
2008,8.45
2007,8.45
1995,8.44
1998,8.44
2010,8.44
2004,8.43
2010,8.43
2001,8.42
2007,8.40
2006,8.39
2009,8.38
2004,8.38
2008,8.38
2016,8.38
2007,8.37
2001,8.37
1992,8.37
1997,8.36
2009,8.35
2005,8.33
2005,8.33
2006,8.32
2002,8.32
2011,8.32
2011,8.32
1999,8.31
2001,8.30
2003,8.30
2003,8.29
1999,8.28
2012,8.28
2011,8.27
2007,8.27
2011,8.26
1999,8.25
2010,8.25
2015,8.25
2012,8.23
2006,8.23
2003,8.21
2015,8.20
2012,8.20
2008,8.20
1996,8.18
2013,8.18
2003,8.18
2010,8.17
2002,8.17
2001,8.16
2006,8.15
2013,8.15
1999,8.14
2012,8.13
1993,8.11
2004,8.10
2012,8.10
2002,8.09
2007,8.09
2002,8.09
2005,8.09
2005,8.08
2010,8.08
2010,8.07
2003,8.05
2007,8.05
2009,8.04
2010,8.04
2009,8.02
2005,8.02
1994,8.70
1989,8.69
2008,8.67
1997,8.66
1995,8.64
2008,8.62
2001,8.57
2005,8.57
2003,8.57
2014,8.56
2002,8.55
1999,8.53
2007,8.49
2011,8.49
1997,8.47
1995,8.46
1998,8.44
2006,8.44
1995,8.42
1992,8.42
1996,8.38
2004,8.38
1992,8.38
2006,8.37
2000,8.35
2006,8.34
2012,8.34
2006,8.32
1994,8.31
1989,8.30
1996,8.29
2009,8.29
2015,8.28
2005,8.27
2003,8.27
2012,8.27
1997,8.26
2006,8.26
1998,8.23
2015,8.22
2012,8.22
2001,8.22
1989,8.21
2010,8.21
1998,8.21
2004,8.20
2010,8.20
1996,8.20
1993,8.19
1994,8.19
2004,8.18
2004,8.18
2000,8.18
1993,8.17
2012,8.17
2002,8.17
1980,8.17
1999,8.15
2014,8.15
2004,8.15
2010,8.14
2008,8.13
2007,8.13
1995,8.12
2003,8.12
2004,8.10
2011,8.08
2002,8.08
2013,8.07
2012,8.06
2005,8.05
2007,8.04
2001,8.03
1999,8.01
2006,9.12
2002,9.12
1999,8.96
1995,8.95
1997,8.93
2011,8.91
1984,8.88
2014,8.88
2007,8.88
1983,8.87
1999,8.87
1995,8.87
2001,8.86
1994,8.84
1990,8.83
2007,8.83
2009,8.83
2007,8.83
2005,8.82
2007,8.80
2007,8.79
1999,8.79
2006,8.78
2003,8.77
1998,8.76
2010,8.75
2007,8.74
1997,8.74
2001,8.74
1999,8.73
1988,8.73
2005,8.72
2006,8.72
2005,8.71
2009,8.70
1996,8.70
2002,8.70
2008,8.70
2011,8.69
2009,8.68
1995,8.68
2004,8.67
1996,8.67
2007,8.67
2007,8.66
1994,8.66
1994,8.65
1993,8.65
2004,8.65
1997,8.64
1996,8.64
2011,8.63
1999,8.63
2003,8.63
2007,8.63
1999,8.63
2004,8.62
2008,8.62
2002,8.61
2010,8.61
2004,8.61
2009,8.61
1996,8.61
1998,8.61
1998,8.61
1996,8.60
2013,8.59
2013,8.59
2006,8.59
1999,8.59
2010,8.59
2005,8.59
2003,8.59
1996,8.59
2009,8.59
2011,8.58
2000,8.58
2001,8.58
1996,8.58
2001,8.58
2010,8.57
2008,8.57
1999,8.57
1998,8.57
2007,8.56
2007,8.56
1997,8.56
1994,8.56
2006,8.56
2008,8.55
1985,8.55
2006,8.55
2010,8.55
2002,8.55
2010,8.55
1998,8.54
2001,8.54
2004,8.54
2007,8.54
2007,8.54
1995,9.16
1996,9.07
1995,8.95
1991,8.91
1991,8.89
2014,8.88
2008,8.88
2009,8.87
1989,8.85
1993,8.84
1989,8.83
2003,8.81
2005,8.79
2006,8.78
1997,8.78
2000,8.77
1991,8.77
1993,8.77
1994,8.76
1998,8.76
1990,8.76
2006,8.75
2006,8.75
1991,8.74
1993,8.73
2000,8.73
2006,8.73
2005,8.72
1995,8.72
2003,8.72
2003,8.71
2001,8.71
2006,8.71
2007,8.70
2004,8.69
1995,8.69
2006,8.69
1990,8.69
2000,8.68
1990,8.68
2004,8.68
1996,8.68
2001,8.67
2007,8.67
1994,8.67
2004,8.67
1993,8.67
1996,8.67
2003,8.67
1991,8.66
2015,8.66
1985,8.65
1993,8.65
2008,8.65
2009,8.64
1991,8.64
2007,8.64
2009,8.64
2000,8.64
1991,8.64
2004,8.64
2005,8.64
1990,8.64
2011,8.63
2003,8.63
2011,8.63
1999,8.63
2003,8.63
2008,8.62
2003,8.62
1993,8.62
2008,8.62
1999,8.62
2000,8.62
2008,8.62
2000,8.62
2004,8.62
2004,8.62
2005,8.61
2009,8.61
2006,8.60
1999,8.60
2009,8.60
2005,8.60
1996,8.60
2005,8.59
2005,8.59
2005,8.59
2005,8.59
2004,8.59
1989,8.59
2000,8.59
2009,8.59
2009,8.58
1999,8.58
2008,8.58
1998,8.58
2001,8.58
2003,8.58
2007,8.58
1970,9.10
1970,9.01
2006,8.98
1999,8.94
1998,8.93
1971,8.92
1999,8.90
2005,8.89
1997,8.88
1996,8.88
1995,8.87
2000,8.86
1995,8.85
2004,8.84
1986,8.82
2005,8.81
2003,8.81
1987,8.78
1993,8.78
2001,8.77
2008,8.76
2007,8.76
1999,8.76
2007,8.75
1996,8.75
1999,8.72
2001,8.71
2006,8.71
2011,8.71
2006,8.70
1996,8.70
1996,8.70
2006,8.70
2013,8.69
2006,8.69
1993,8.69
1997,8.69
2006,8.69
2007,8.68
2004,8.68
2002,8.67
2003,8.67
2001,8.67
2013,8.67
2008,8.66
2004,8.66
2006,8.66
1999,8.66
2004,8.65
2004,8.65
2006,8.65
2007,8.64
2004,8.64
2009,8.64
2003,8.63
1999,8.63
1996,8.63
1996,8.63
2001,8.63
1999,8.62
2009,8.62
2005,8.62
2001,8.62
1994,8.61
2003,8.61
2007,8.61
2009,8.61
2001,8.60
1993,8.60
2004,8.60
1995,8.59
2005,8.59
2005,8.59
1984,8.59
2000,8.58
2013,8.58
2007,8.58
2007,8.58
2002,8.57
2008,8.57
2008,8.57
2001,8.56
2009,8.56
2005,8.56
2006,8.55
2008,8.55
2015,8.55
2002,8.55
2005,8.55
1996,8.55
1999,8.54
2010,8.53
2000,8.53
2010,8.53
1994,8.53
1985,8.53
2003,8.53
1997,8.53
2007,8.53
2001,8.53
2010,8.93
2002,8.80
2004,8.77
2006,8.66
2004,8.66
2009,8.64
2005,8.58
2007,8.57
2006,8.57
2005,8.57
2008,8.55
2006,8.52
2013,8.52
2007,8.51
2006,8.49
2008,8.48
2008,8.46
2006,8.46
2004,8.45
2016,8.44
2013,8.44
2006,8.42
2007,8.42
2009,8.41
2011,8.41
2012,8.41
2012,8.38
2014,8.37
2007,8.37
2006,8.36
2013,8.35
2009,8.34
2015,8.34
2012,8.33
2009,8.33
2012,8.32
2007,8.32
2011,8.32
2014,8.31
2008,8.31
2010,8.29
2007,8.29
2010,8.29
2003,8.29
2011,8.28
2008,8.28
2004,8.27
2005,8.25
2009,8.25
2015,8.24
2013,8.22
2015,8.22
2004,8.21
2010,8.19
2011,8.18
2012,8.16
2010,8.15
2015,8.13
2015,8.12
2013,8.10
2010,8.10
2008,8.09
2015,8.09
2015,8.06
2015,8.06
2003,8.04
2011,8.02
2009,8.95
1988,8.93
2004,8.90
1987,8.88
1995,8.88
1990,8.87
2005,8.86
1995,8.81
1998,8.81
2005,8.79
1997,8.79
2003,8.76
2006,8.75
2001,8.74
2004,8.73
2002,8.73
2007,8.73
1997,8.73
1992,8.72
2004,8.72
2012,8.72
2001,8.72
2003,8.72
2001,8.71
2006,8.71
2004,8.71
1998,8.71
2001,8.71
2005,8.71
1986,8.70
2007,8.70
2001,8.70
2003,8.70
2003,8.69
2001,8.68
1996,8.68
2000,8.68
2006,8.68
2005,8.68
2001,8.67
1999,8.67
2006,8.67
2009,8.67
1987,8.66
2000,8.66
1984,8.66
2012,8.65
2001,8.65
2006,8.65
2001,8.64
2006,8.64
1995,8.64
1999,8.64
1999,8.64
1989,8.64
1988,8.63
1998,8.63
2003,8.62
1985,8.62
2007,8.62
2006,8.62
2008,8.62
1992,8.62
2003,8.62
2004,8.62
2004,8.61
2001,8.61
1996,8.61
1985,8.60
1999,8.60
2008,8.60
1997,8.60
2001,8.59
2005,8.59
2000,8.59
2000,8.59
1993,8.58
1995,8.58
2008,8.58
2003,8.58
2006,8.57
2000,8.57
2001,8.57
2000,8.57
2004,8.57
2000,8.57
1996,8.57
1998,8.56
1988,8.56
2000,8.56
1999,8.56
2008,8.55
2005,8.55
1997,8.55
2010,8.54
1998,8.54
2014,8.54
1988,8.54
1993,8.54
2004,8.54
1998,8.87
2004,8.85
1996,8.82
1999,8.75
1997,8.75
1998,8.75
2006,8.70
2004,8.69
2000,8.69
2001,8.66
2011,8.65
1999,8.64
2000,8.63
2004,8.63
2000,8.61
2009,8.59
1995,8.58
2007,8.57
1994,8.57
2005,8.56
2014,8.54
2003,8.53
2001,8.53
2006,8.51
1998,8.51
2003,8.51
2006,8.50
2004,8.48
2011,8.48
2000,8.47
2005,8.47
1999,8.46
1999,8.46
2015,8.45
2009,8.44
2004,8.43
2009,8.43
2013,8.42
2013,8.41
2000,8.39
2001,8.39
2009,8.39
2005,8.38
2009,8.38
2011,8.37
1997,8.34
2013,8.34
2003,8.33
2000,8.32
2002,8.32
2004,8.31
2006,8.31
2004,8.30
2000,8.29
2010,8.28
2014,8.28
2007,8.27
2012,8.27
2008,8.25
2008,8.25
2012,8.23
2000,8.23
2015,8.22
2006,8.22
2007,8.22
2012,8.22
1996,8.22
2009,8.21
2007,8.20
2001,8.18
2004,8.14
2006,8.13
2015,8.12
2004,8.11
2008,8.11
2009,8.11
2008,8.11
2014,8.10
2013,8.08
2001,8.08
2009,8.05
2007,8.05
2007,8.05
2004,8.03
2010,8.02
2004,8.02
2009,8.02
2001,9.19
1999,9.08
1992,9.08
1999,9.05
2005,9.00
2001,9.00
2005,8.97
2000,8.96
2009,8.95
2010,8.95
2004,8.94
2005,8.94
2001,8.92
1996,8.88
2007,8.87
2000,8.86
2003,8.86
1996,8.86
2002,8.86
2008,8.86
2007,8.85
2007,8.83
2005,8.82
1998,8.81
1998,8.81
1988,8.81
2011,8.81
1999,8.81
2005,8.80
1997,8.80
2004,8.79
1997,8.79
2011,8.78
2005,8.77
2006,8.76
1994,8.76
2006,8.75
2002,8.74
1989,8.74
2009,8.74
2006,8.74
2008,8.74
2005,8.73
2002,8.73
2007,8.73
2004,8.72
1998,8.72
2012,8.71
2005,8.71
2005,8.71
1997,8.71
2007,8.70
1994,8.70
2001,8.69
2000,8.68
2001,8.68
2009,8.68
2004,8.68
2008,8.67
1988,8.67
2011,8.66
1999,8.66
2003,8.66
2007,8.66
2004,8.66
2015,8.66
2008,8.66
2007,8.65
2008,8.65
2001,8.65
2009,8.65
2007,8.65
2001,8.65
2003,8.64
2009,8.64
2009,8.64
2004,8.63
1988,8.63
2006,8.63
2003,8.63
2007,8.62
1996,8.62
1991,8.62
2003,8.62
1998,8.62
2010,8.62
1999,8.62
2010,8.62
1996,8.61
1997,8.60
2003,8.60
2010,8.59
1999,8.59
2009,8.59
2006,8.59
2001,8.59
2012,8.59
2012,8.59
2002,8.58
2007,8.58
1994,8.82
2009,8.72
1994,8.70
2011,8.62
2000,8.59
1995,8.58
2000,8.58
2005,8.55
1992,8.54
2007,8.52
2002,8.52
1993,8.51
1991,8.51
2006,8.50
1998,8.49
1995,8.48
2007,8.48
1994,8.46
2013,8.44
2006,8.43
2013,8.42
2002,8.42
2005,8.42
1997,8.41
2005,8.41
2009,8.40
1997,8.40
2005,8.38
1998,8.38
2007,8.38
2006,8.38
1995,8.36
1995,8.35
1995,8.34
2005,8.34
2013,8.34
2005,8.34
2011,8.34
2008,8.32
2012,8.31
2007,8.30
2003,8.30
2009,8.30
2010,8.29
1998,8.29
2000,8.28
2004,8.28
1993,8.24
2000,8.24
2012,8.24
2012,8.22
2015,8.22
2004,8.22
1991,8.21
2007,8.20
2014,8.19
2011,8.18
2000,8.18
1998,8.17
2014,8.17
1997,8.16
2010,8.15
2010,8.15
2012,8.14
2012,8.13
1993,8.11
2012,8.09
2011,8.09
2008,8.08
2013,8.08
2009,8.07
2013,8.05
2007,8.05
2005,8.04
2009,8.04
2013,8.03
1996,8.03
2014,8.03
2015,8.02
2012,8.02
2010,8.01
1982,9.14
1990,9.13
1984,9.11
1970,9.10
1971,9.10
1988,9.08
1976,9.05
1988,9.03
1972,9.02
1983,9.01
1970,9.01
1984,8.98
2000,8.96
1980,8.96
2005,8.94
1988,8.93
1992,8.93
1971,8.92
1992,8.90
1969,8.89
1970,8.89
1984,8.88
1987,8.87
1983,8.87
1983,8.87
1998,8.87
1994,8.86
1989,8.85
1969,8.85
1978,8.84
1989,8.83
1980,8.82
1986,8.82
1988,8.81
1988,8.81
1989,8.80
1979,8.80
1987,8.80
1982,8.80
1987,8.80
1989,8.77
1975,8.77
1981,8.77
1980,8.77
1973,8.76
1989,8.75
1998,8.74
1982,8.74
1986,8.74
1984,8.73
1975,8.73
1978,8.72
1982,8.72
1998,8.71
1976,8.71
2003,8.70
1983,8.70
1989,8.70
1980,8.70
2000,8.70
2001,8.69
1982,8.69
1984,8.69
1984,8.69
1984,8.68
2000,8.68
1988,8.68
2009,8.67
2002,8.66
1987,8.66
2000,8.66
1993,8.66
2004,8.66
1980,8.65
1988,8.65
1988,8.65
1991,8.65
1995,8.64
2005,8.64
1999,8.64
1981,8.63
1988,8.63
1983,8.63
1973,8.63
1991,8.62
2005,8.62
1984,8.62
1994,8.62
1996,8.62
2004,8.62
1999,8.62
1992,8.62
2010,8.62
2006,8.62
1981,8.61
1996,8.61
2000,8.61
1991,8.61
1989,8.61
1997,8.61
2012,8.71
1995,8.56
2006,8.55
1997,8.55
2008,8.53
1998,8.49
2008,8.48
2006,8.46
2011,8.43
2002,8.41
2011,8.35
2013,8.31
2003,8.30
2005,8.29
2011,8.27
2010,8.21
2012,8.21
2012,8.18
2011,8.18
2005,8.18
2014,8.17
2014,8.16
2015,8.15
1999,8.14
2012,8.10
2004,8.09
2011,8.01
2001,8.92
1994,8.91
1995,8.91
1995,8.85
1999,8.84
1998,8.80
1998,8.77
1996,8.77
1998,8.76
2007,8.76
1999,8.76
1999,8.76
1999,8.75
1997,8.75
2007,8.75
2003,8.74
1996,8.71
2011,8.71
1996,8.70
1997,8.69
1993,8.69
2006,8.69
1998,8.68
1999,8.66
2002,8.65
2005,8.63
1996,8.63
2005,8.62
1996,8.60
1993,8.60
2001,8.60
1995,8.59
2003,8.59
2002,8.57
2001,8.57
2003,8.56
2003,8.55
2004,8.55
2006,8.55
1995,8.54
2008,8.54
2003,8.53
1993,8.53
1997,8.53
1996,8.52
2007,8.52
2006,8.51
2001,8.51
2005,8.51
1998,8.51
1997,8.50
2000,8.50
2004,8.48
2005,8.47
1995,8.47
2005,8.46
2007,8.45
2002,8.45
2010,8.44
2003,8.43
2003,8.43
2002,8.43
2007,8.43
1998,8.43
2008,8.41
2005,8.40
2015,8.40
1997,8.39
2000,8.39
2001,8.39
2009,8.38
2012,8.38
2004,8.38
2015,8.37
2003,8.37
2000,8.36
1997,8.36
2008,8.36
2010,8.36
2006,8.36
2007,8.35
2015,8.35
2007,8.35
2000,8.34
1991,8.34
2000,8.33
2003,8.33
2016,8.32
2008,8.32
2000,8.32
2001,8.31
2002,8.31
2007,8.31
1999,8.31
1994,8.30
1997,8.30
2009,8.30
2003,8.30
2005,8.29
2011,8.29
2004,8.66
1994,8.61
2006,8.60
2004,8.59
1996,8.59
1995,8.58
2006,8.57
2005,8.57
2007,8.56
2001,8.54
1999,8.53
2009,8.53
2007,8.52
2007,8.51
2013,8.51
1993,8.49
2001,8.48
2004,8.45
2011,8.45
2013,8.44
1996,8.44
2016,8.43
2006,8.42
2005,8.42
2009,8.41
2011,8.41
2010,8.41
2010,8.41
2006,8.41
2009,8.38
2014,8.37
1993,8.36
1998,8.36
2009,8.36
2013,8.33
2012,8.33
2007,8.32
2012,8.32
2014,8.32
2008,8.31
1992,8.30
2010,8.29
2008,8.28
2008,8.26
2011,8.25
2010,8.23
2013,8.22
2012,8.22
2010,8.19
2004,8.19
2011,8.17
2015,8.17
2010,8.15
2010,8.15
2012,8.14
2005,8.14
2010,8.13
1991,8.13
2013,8.11
2002,8.10
2010,8.10
2008,8.09
2008,8.09
2015,8.09
2012,8.08
2010,8.08
2015,8.07
1993,8.07
1996,8.07
2007,8.05
2003,8.04
2015,8.03
2010,8.01
2004,8.89
2007,8.88
1997,8.88
1995,8.87
2001,8.84
2010,8.83
2003,8.82
2003,8.80
2006,8.78
2016,8.78
2001,8.78
1994,8.76
2004,8.75
2006,8.75
2003,8.74
1994,8.74
2005,8.73
2004,8.72
2008,8.72
2005,8.72
2010,8.71
2004,8.71
2001,8.70
1996,8.70
2009,8.68
2009,8.67
2007,8.66
2015,8.66
2006,8.65
2005,8.65
2004,8.64
1996,8.63
2009,8.62
1998,8.61
1999,8.59
2013,8.59
2005,8.59
2007,8.57
2008,8.57
1992,8.57
2006,8.56
2005,8.56
2007,8.56
2007,8.56
2007,8.55
2009,8.55
2009,8.55
2001,8.55
2007,8.55
2008,8.55
2000,8.54
2000,8.53
2006,8.53
1996,8.53
2011,8.52
1995,8.52
2009,8.52
2001,8.52
2007,8.52
2002,8.52
1999,8.51
2007,8.51
2009,8.51
2002,8.50
2010,8.50
2006,8.50
2013,8.50
2009,8.50
2003,8.49
2008,8.49
2008,8.48
2007,8.48
1998,8.47
2006,8.47
2000,8.47
1997,8.47
1998,8.46
2006,8.46
2007,8.46
2000,8.45
2000,8.45
1998,8.45
2006,8.45
2010,8.45
2001,8.45
1995,8.45
2011,8.44
2008,8.44
2002,8.44
2005,8.43
2005,8.43
2007,8.43
2010,8.42
2003,8.42
2002,8.42
2007,8.42
2004,8.42
2003,8.41
2015,8.41
2011,8.40
